ent_1_model,ent_1_handle,ent_1_extra_handles,ent_2_model,ent_2_handle,ent_2_extra_handles
CDA,identifier,['Treatment'],PDC,treatment_id,['treatment']
CDA,treatment_type,['Treatment'],PDC,treatment_type,['treatment']
CDA,treatment_outcome,['Treatment'],PDC,treatment_outcome,['treatment']
CDA,days_to_treatment_start,['Treatment'],PDC,days_to_treatment_start,['treatment']
CDA,days_to_treatment_end,['Treatment'],PDC,days_to_treatment_end,['treatment']
CDA,therapeutic_agent,['Treatment'],PDC,therapeutic_agents,['treatment']
CDA,treatment_anatomic_site,['Treatment'],PDC,treatment_anatomic_site,['treatment']
CDA,treatment_effect,['Treatment'],PDC,treatment_effect,['treatment']
CDA,treatment_end_reason,['Treatment'],PDC,reason_treatment_ended,['treatment']
CDA,number_of_cycles,['Treatment'],PDC,number_of_cycles,['treatment']
CDA,associated_project,['Specimen'],GDC,project_id,['project']
CDA,days_to_collection,['Specimen'],GDC,days_to_sample_procurement,['sample']
CDA,primary_disease_type,['Specimen'],GDC,disease_type,['case']
CDA,anatomical_site,['Specimen'],GDC,biospecimen_anatomic_site,['sample']
CDA,source_material_type,['Specimen'],GDC,sample_type,['sample']
CDA,derived_from_subject,['Specimen'],GDC,submitter_id,['case']
CDA,associated_project,['Specimen'],PDC,project_submitter_id,['case']
CDA,days_to_collection,['Specimen'],PDC,days_to_sample_procurement,['sample']
CDA,primary_disease_type,['Specimen'],PDC,disease_type,['case']
CDA,anatomical_site,['Specimen'],PDC,biospecimen_anatomic_site,['sample']
CDA,source_material_type,['Specimen'],PDC,sample_type,['sample']
CDA,derived_from_subject,['Specimen'],PDC,case_submitter_id,['case']
CDA,id,['File'],GDC,file_id,['file']
CDA,identifier,['File'],GDC,file_id,['file']
CDA,label,['File'],GDC,file_name,['file']
CDA,data_category,['File'],GDC,data_category,['file']
CDA,data_type,['File'],GDC,data_type,['file']
CDA,file_format,['File'],GDC,data_format,['file']
CDA,associated_project,['File'],GDC,project_id,['project']
CDA,drs_uri,['File'],GDC,file_id,['file']
CDA,byte_size,['File'],GDC,file_size,['file']
CDA,checksum,['File'],GDC,md5sum,['file']
CDA,dbgap_accession_number,['File'],GDC,dbgap_accession_number,['project']
CDA,id,['File'],PDC,file_id,['file']
CDA,identifier,['File'],PDC,file_id,['file']
CDA,label,['File'],PDC,file_name,['file']
CDA,data_category,['File'],PDC,data_category,['file']
CDA,data_type,['File'],PDC,file_type,['file']
CDA,file_format,['File'],PDC,file_format,['file']
CDA,associated_project,['File'],PDC,project_submitter_id,['file']
CDA,drs_uri,['File'],PDC,file_id,['file']
CDA,byte_size,['File'],PDC,file_size,['file']
CDA,checksum,['File'],PDC,md5sum,['file']
CDA,dbgap_accession_number,['File'],PDC,dbgap_control_number,['file']
CDA,id,['File'],IDC,crdc_instance_uuid,['file']
CDA,identifier,['File'],IDC,crdc_instance_uuid,['file']
CDA,label,['File'],IDC,gcs_url,['file']
CDA,associated_project,['File'],IDC,collection_id,['file']
CDA,drs_uri,['File'],IDC,crdc_instance_uuid,['file']
CDA,imaging_modality,['File'],IDC,Modality,['file']
CDA,imaging_series,['File'],IDC,crdc_series_uuid,['file']
